,Strain,Tob,Index,genexp_1,genexp_2,gpa_1,gpa_2,snps_1,snps_2
0,CF592_Iso2,0.0,0,-12.043747195234847,61.056305383297996,-5.364894365970058,-9.384452085306028,136.99067317230248,67.18663962286648
2,CH2500,0.0,2,-79.16569128325995,-56.71522583480708,6.894240071441499,5.757212561694697,158.08631554743974,119.7612040725693
3,CH2502,0.0,3,35.38885572158336,-39.35171125188212,-6.88263656397916,-0.20379041517777616,-155.32305163219434,23.021522033840718
4,CH2522,0.0,4,65.65147596901367,-109.15118416794475,-17.07600318965476,9.461942122717831,-119.08788806930205,14.000126574344776
5,CH2527,0.0,5,87.84671952069722,-87.76068479227112,-11.708143513118092,-3.6456079175326144,-120.18078938689818,-77.43340475585258
6,CH2543,1.0,6,12.215584589608968,-0.7864441464797942,108.11432119076288,4.025951479894608,342.75257130710855,-32.95846729073864
7,CH2560,1.0,7,-6.922481885154226,45.77183179836195,108.2218339713207,4.099951467644947,356.1312802339112,-64.82417705111602
8,CH2582,0.0,8,-4.0036535676913125,-65.35846325105764,-15.644616520010791,8.738626454355975,-179.33147608685505,-50.7006347609851
9,CH2591,1.0,9,-11.375866829419088,-21.405920229754543,110.98229808776608,7.048050277796242,342.7974589021021,-34.833519302714556
10,CH2597,0.0,10,117.85116379844065,-68.66657237167067,-13.363858552897707,8.349607190784756,-86.8011645743663,54.98165115270778
11,CH2598,0.0,11,63.55910339464558,-30.09287993749939,-10.31619235636303,-4.487347123084047,-158.16123196291525,109.45678049694314
12,CH2608,1.0,12,25.628482148222577,-49.84444502597865,90.17510497765235,-9.473069077005746,257.0478143151484,-73.92905759494062
13,CH2623,1.0,13,-5.108390387880233,-91.46267612386802,-14.699624079766267,-5.158546505264488,-159.26835002288,82.44574353547925
14,CH2639,1.0,14,-29.560941055492126,28.3534254303383,101.63388623681963,17.16114730504794,356.1414264501041,-68.01630527698697
15,CH2657,1.0,15,33.07831396731035,69.78508891844935,102.19016589385387,17.316644849001648,355.2961627574897,-68.99809483878103
16,CH2658,0.0,16,95.77727534723553,-36.708334106886305,-12.211783262843532,-4.010414194198817,-118.94313243617147,8.829975156102334
17,CH2660,0.0,17,66.81250149452495,-59.62480940136997,-13.438323236210552,8.111056505054215,-83.82486004457482,76.62836404578718
18,CH2665,1.0,18,63.70164229279918,-53.810250166085545,5.094173703651342,-8.51537577428698,203.54613258908384,54.501602552643945
19,CH2672,0.0,19,-25.332761374531778,73.32043939369593,43.77078335127896,-10.986200087200448,203.12840024157381,-46.715484525346575
20,CH2674,1.0,20,141.46302018940443,147.65041748245088,73.84258394517009,14.648964203204606,282.9643843896811,-14.750953767976776
21,CH2675,1.0,21,-38.64104834945029,37.43772018165528,113.22790797582587,7.21679377881039,359.1118450743162,-52.30002193170855
22,CH2677,0.0,22,-39.82033869659327,-33.5040839084358,-9.677064516532662,8.771948703095852,135.25554771969212,64.31032238630529
23,CH2678,0.0,23,67.46805425699135,24.496708673456727,-14.924964732022447,-5.293511276560846,-95.14142010828402,54.58148502946938
24,CH2680,0.0,24,-54.575121728040145,-40.12928398599874,-17.33297994691222,-4.447940496065071,-76.51659489362609,40.774370096573705
25,CH2682,0.0,25,50.6447950549548,-46.650842838210394,-15.826542896118529,8.793408043179447,-118.73304880092248,-96.76795769534391
26,CH2685,0.0,26,129.09035668620763,-87.53346176321,-5.4600537140349275,-6.975316671699712,177.38327398618202,85.15880384483995
27,CH2687,0.0,27,27.61470041723594,19.005246815200188,28.978544118458018,-7.8445553787758175,215.8777333153139,40.80366154384758
28,CH2690,0.0,28,208.75949112142706,5.280302672415409,-18.029950719057723,7.645819473275551,-131.26026981417183,47.24333092213139
29,CH2698,1.0,29,-31.767400353625273,-78.36326780238716,-32.234345300162694,-11.873185591854911,-223.924835804926,101.17766451708628
30,CH2699,1.0,30,-33.200418940088724,-9.860954855441435,113.27006847859613,7.223493412069749,359.9405960134101,-53.94501350438475
31,CH2705,1.0,31,54.727504907190045,-3.562716650441143,21.53538041504632,7.23372425660651,258.2202193368301,59.05541460807426
32,CH2706,1.0,32,5.017338822844169,-80.42925754842247,-18.70314952028478,10.722017563443842,-109.47319293744141,38.10088132484715
33,CH2707,1.0,33,186.20114791233132,48.81719135323834,-13.45992280249347,-4.495730549704528,-156.59333379240041,118.32060301071888
34,CH2713,0.0,34,184.5283357525886,91.75579738642521,20.220340691001525,-8.510308448647825,143.5808525407324,132.41571878918705
35,CH2718,0.0,35,73.93986376340011,-3.7452727889299084,-10.242063737327106,12.194236499945298,-138.48541393103875,89.88932598774015
36,CH2724,0.0,36,-23.892688606186805,-34.10381094548484,-7.133850368663622,-1.996493741229019,-89.23218887686888,22.437259677703647
37,CH2730,0.0,37,109.66545690871234,1.7282899343250213,4.942482986170125,-9.619699816310863,175.81157669181223,40.496936074358466
38,CH2734,0.0,38,37.75445648894302,-51.41947128126515,3.0095830070817815,10.629020277961365,141.7896072879436,-37.219633838791204
39,CH2735,0.0,39,12.815808724463174,-103.83883577267189,-19.10679247385886,6.134397014431101,-163.75423581037865,53.43539405913191
40,CH2747,0.0,40,46.054982510910776,-78.57971522646477,-62.76019469092447,63.159354374230816,-164.94883238599675,-136.53103838608402
41,CH2748,1.0,41,-2.2551570448681266,80.33542027859065,92.40516088745161,-9.79576640274796,315.1558410551266,-76.46582676980412
42,CH2756,0.0,42,-83.3573263460803,-25.190545426768228,-16.972731196360886,9.249906843327077,-172.31894853268278,33.450786480118325
43,CH2764,0.0,43,-7.113706775773092,-83.12732368035121,6.333018449264972,-11.101441570134558,-164.7916009910849,66.53087324328295
44,CH2824,0.0,44,20.407929040603676,14.90769600478167,-8.969485632513297,7.638002891897953,173.720248496134,115.66899891519462
45,CH2829,0.0,45,95.54027610500285,-113.32262631589667,8.270745068409806,7.31289620089075,147.79860377167307,127.54773519259265
46,CH2848,0.0,46,16.809094410037442,-24.908295198267197,1.2204340723042193,8.98710106978343,-95.01288962753694,35.33538395745667
47,CH2860,0.0,47,76.37300146310741,-28.382872691590002,-12.89909240798928,-2.1449777084193795,-123.92515048780862,73.37548655580629
48,CH2875,1.0,48,61.587491463117374,-59.788868052641206,-61.087626078531436,60.41250481461968,-174.40476430014883,-159.41930853322134
49,CH2922,0.0,49,-30.35172654640899,-87.76855295678119,-1.4914305610557996,6.572255657049976,143.6317806014019,-60.88470387958067
50,CH2939,0.0,50,61.47529262280121,-7.050808947291893,-11.20655136096177,-5.5130002552797714,-109.00450372429647,24.160302702055862
51,CH3173,1.0,51,-86.1846906800741,60.088636083799095,101.60193249865893,16.679367643169282,355.5735949970111,-68.27575099468336
52,CH3177,0.0,52,-23.246392617737797,-13.718325473212436,-12.943208367581908,-4.871060775554173,-160.69766085518748,81.39093682286047
53,CH3290,1.0,53,-50.6104722362433,-8.887155111414472,69.30072594698574,-9.310908743464251,311.2723217787435,-77.35597058108047
54,CH3325,0.0,54,16.57346858075548,-33.95041009304528,-17.384797005519232,11.351061161366308,-121.49345857463882,-58.79201339935798
55,CH3462,0.0,55,-55.84656710149624,5.380269554243478,12.529639726907428,4.4330140054341935,142.500066140566,138.51734270282583
56,CH3466,0.0,56,59.00786324312911,-87.28155323256689,-32.718654329853244,-8.14233029426892,-119.45064889478435,98.99294917961346
57,CH3484,0.0,57,-80.31877839050574,9.707421899555598,-26.3833235271277,6.599414823668387,-167.4097191483398,7.394394274649729
58,CH3549,0.0,58,20.246649487591164,-44.3640621356081,-14.3840097702789,-19.27550244693831,-164.33789897118228,77.90091256636197
59,CH3570,1.0,59,-82.58667406732056,-63.67872937690952,-44.04165154658133,17.468750635449517,-124.40623251531017,96.19873324899504
60,CH3613,1.0,60,6.101302530808305,-48.32732728073736,-32.53896874223761,-10.701894455192372,-218.20671006564046,93.76818242651014
61,CH3648,1.0,61,-2.14960578405583,14.7084196548368,112.9647545897297,7.1891638973908565,355.7853290966574,-43.34082979290973
62,CH3797,0.0,62,-181.71164717819465,44.04790883802565,-6.5304761821526975,11.24763752449378,199.67448113327862,70.79131733699835
63,CH3882,0.0,63,-184.15730394959658,15.58553147988289,-30.21810894234976,-8.261535300239474,-126.53853950833428,101.28198557767273
64,CH3906,0.0,64,-143.05175285393452,-35.900145979306934,-25.428671110324824,5.788585665976427,-163.85314396438952,5.429181047038665
65,CH4035,1.0,65,-107.20283996619837,67.65987675305847,111.2515525814264,7.079733202864095,355.39545801890745,-68.88500611198806
66,CH4083,0.0,66,-111.22818682998488,-48.30448159281605,-10.91651719614165,-5.39138741007626,-123.62671707375588,14.698139432386409
67,CH4411,1.0,67,-111.18583073518786,60.53408155898469,-14.13981987762066,-0.19752150924802347,-121.19810909091103,-80.28416028987036
68,CH4418,0.0,68,-71.83987331555713,41.6683877772667,77.26752060816084,-32.71166228385701,289.20468478802553,-10.162733875462711
69,CH4433,1.0,69,-87.38795753785449,13.334272192644503,-13.34936151696532,-10.729467437928237,101.17360105087322,114.82578653899678
70,CH4438,0.0,70,-39.60531887133578,-0.3685334089892123,-17.234818221785478,9.768744479906028,-121.12580311519156,4.175782780567035
71,CH4443,1.0,71,-160.0829562552632,48.84091334677928,-63.513253049016804,63.57247560584745,-170.5025533829986,-165.32048118173157
72,CH4446,0.0,72,22.729231124376053,-40.48920014757316,-13.593905458374033,-3.448051820163839,-162.20644676707497,89.75988531148545
73,CH4489,0.0,73,-57.79990491793409,-68.97237723843153,12.785045225150009,7.874775424700305,171.34960180418332,92.99158208253972
74,CH4509,0.0,74,-151.1373913926428,-16.146461925709357,-17.407889519972112,9.499736176134753,-117.29550758836416,14.812947651551504
75,CH4520,0.0,75,-141.78140843656368,-32.5812842435251,-32.86079163330645,-25.01747836109994,-199.45951197183842,-21.798794800802582
76,CH4528,0.0,76,-83.8384942407517,12.115940406206137,-19.156290678730127,7.0406823398160245,-163.90908121362654,54.34250360903853
77,CH4548,1.0,77,-71.62865374905894,20.498324879508445,110.93592607447098,7.009982114014604,340.8909579606821,-32.097872651631846
78,CH4549,0.0,78,124.66210142046161,75.13086530728958,-12.485595585130227,-2.8073998681113275,-128.50098122360254,-80.64653837765398
79,CH4560,1.0,79,0.44255457718658137,5.873474204960787,103.48385783782585,16.896300043263782,308.45404473232577,-66.04261538010056
81,CH4591,0.0,81,124.80479392799393,31.895080122552567,-27.709473070683565,10.987901916117119,-122.7838639960235,92.16713413254686
82,CH4602,0.0,82,-124.8732476313564,-57.76355552712819,109.18515166863149,4.063750839678797,358.229076443687,-60.99901471945659
83,CH4634,0.0,83,-155.7605187852643,37.01874337680857,34.33615252063748,-30.051662025666428,198.0572955520259,-50.523524811357035
84,CH4681,0.0,84,-168.86481623000353,-28.756616764600107,-31.44937481693912,-7.298130636593451,-76.38361518873923,97.53900587870577
85,CH4684,0.0,85,-109.84257714406078,-13.60381124377507,-11.747340350533369,-6.732128538805343,-12.459654173359558,52.223280439156184
86,CH4703,0.0,86,57.65599830518764,-42.90318320415591,-17.013233036727392,9.889472294527287,-88.68397753429471,-25.727626290613554
87,CH4704,0.0,87,-52.2794724865298,-82.33287730959424,-26.018553763739536,5.604867052276899,-134.38336531146683,6.628405915136925
88,CH4733,0.0,88,-89.0999276911048,7.452297456415056,-12.003925367028922,-4.324805411321599,-120.02209127627327,-77.8482196939165
89,CH4745,1.0,89,21.50097265079875,-35.371307130388615,102.03870161115805,17.296356880809903,340.8644344871333,-31.562829150881598
90,CH4755,0.0,90,72.4628606857903,-73.92850098617056,-24.848724926956727,-5.9817956193415345,-134.3144300383008,-81.6659673156701
91,CH4757,0.0,91,-15.709013708317793,-78.68955768715239,5.479979374475386,7.077252281651477,147.9521707793802,125.29950622115322
92,CH4766,0.0,92,61.33758732999176,-13.986764340460278,-9.863793393724206,-5.242993979988326,-100.39924767155375,46.07005993840846
93,CH4780,0.0,93,31.57216871768537,-29.742286129427416,-10.195787700698437,-6.90507966823828,-166.06977608410503,66.31298796781816
94,CH4785,0.0,94,26.250884675973218,-64.99265392402245,-31.925629255041606,-25.534768696615945,-200.87878204044156,-19.923426771942978
95,CH4840,0.0,95,-5.523759390801704,-101.65261464542174,-7.39996869402873,-2.099362084094609,-150.18732958016855,28.929970629419838
96,CH4860,0.0,96,15.915103907562298,-67.1140351939389,-22.583855754209903,-5.120422044552193,-136.15552457937616,-85.3828508215844
97,CH4862,1.0,97,53.86618498547051,20.204546650906725,-7.046176520404434,-9.281136934211684,159.22403897244237,-56.04264928966492
98,CH4877,1.0,98,69.40914110893284,-20.748629311317334,22.264664926965917,6.708296868566898,260.7590340390952,59.13051219599088
99,CH4878,0.0,99,86.77581045173906,-82.33320787286566,-14.147359033150376,-17.22942300000881,-158.17713262723308,96.76735317317714
100,CH4891,0.0,100,-48.687431906467836,-38.574547182281975,-14.413729580760243,-0.17626192082682407,-182.44652563611848,-45.33378782911264
101,CH4914,0.0,101,-189.45762019466378,-24.91612870193062,-34.38875157058914,-9.172128510638956,-228.4564271801358,97.0660192724711
102,CH4916,0.0,102,25.98739936008565,-65.77896702376476,109.27845168243711,4.079947355335524,357.89568698901536,-61.24646370124432
103,CH4990,0.0,103,-114.49757022435087,90.00169107834164,-61.41882480104076,61.377953592608,-173.86930198329304,-129.03545045750846
104,CH4992,0.0,104,-105.08452980218074,71.66450710295689,-14.418702497419721,-2.9638670441047394,127.93291815150788,129.7780943008963
105,CH5022,1.0,105,-28.51513050697416,-24.53546001156268,105.56345509067977,17.763153593701468,324.1293166844536,35.97839003887788
106,CH5052,1.0,106,4.223448519607322,67.21915273111016,94.51515015666695,-10.90662210295042,310.3128957606844,-73.99290957270826
107,CH5066,0.0,107,-29.454286470903146,34.24168074238418,-9.840577277113283,-6.0865441343444,-128.237709138843,-15.619864771850365
108,CH5159,1.0,108,-54.94306302767253,102.14188166200647,101.87991741724173,17.262702226523672,341.91390409296093,-23.262060297339502
109,CH5174,1.0,109,-97.59363311645329,27.440636764554238,100.61103610418462,15.962160857644658,283.6341288387727,-10.378681872690906
110,CH5182,0.0,110,5.895570658143407,-59.9469540730784,-7.932228204865497,-3.1457551813744966,-85.92050297475936,44.42624620655886
111,CH5193,1.0,111,47.39015785051536,74.57395290601902,110.83652212424788,7.177446363345748,354.5220223184578,-70.91137975507966
112,CH5206,0.0,112,81.56726541397306,95.786945972785,-9.908883480639107,-4.868679586426882,-0.053673325468001375,68.1095279425242
113,CH5262,0.0,113,79.5227134735402,-108.90606185675426,-9.955474435709979,-6.188044639216344,-109.04169151081118,15.747151962028472
114,CH5267,0.0,114,-9.38066075275752,-82.4169368817955,42.167985312113046,-14.982418348176202,179.7071495464839,3.5708734903176897
115,CH5291,0.0,115,41.93920988787936,-74.33236624556773,-2.074489596367684,-22.732037085534092,-163.61778823965454,62.4494198810535
116,CH5334,0.0,116,-57.91420633373778,-47.82266525269113,40.182018152416425,11.948421349909866,226.51913824108075,149.1041858391579
117,CH5353,0.0,117,-73.18795587716242,-14.962115645093093,-13.13949777123201,7.3387584637304695,-95.52538582644449,-0.1731683534201916
118,CH5356,1.0,118,-2.1038719445719094,60.78783259056537,-19.133980988236303,12.762848597646848,-129.19087686453602,-78.81637296597924
119,CH5362,0.0,119,-15.78351207522567,-38.66071376779087,-11.932631645651671,-4.553751993696838,-102.78136229790417,58.77383720465257
120,CH5363,0.0,120,145.63587831269342,76.62116406537695,-16.454915502022818,10.802987662089137,-159.57023860421728,119.63898288060055
121,CH5387,0.0,121,36.826410257865135,-65.42687558523494,-12.175878267310551,-4.544416270594854,12.76001307273113,98.79608347485916
123,CH5462,0.0,123,-24.490363043307916,36.21658006482263,-2.5671876772652524,-6.878804598626424,193.9126746629919,65.9269944721331
124,CH5464,1.0,124,-52.735796808588404,-10.571025297468704,110.87836601825549,7.141582004385309,358.5441544607346,-71.54799070738225
125,CH5478,0.0,125,39.27116565745687,-32.51570137873759,-17.640743082729113,6.72512661131898,-140.58935104827725,27.968203206878545
126,CH5528,0.0,126,-4.077405502704186,-69.18540755861912,0.5514373860338712,7.102444839297854,137.99342613059335,-55.47395713190069
127,CH5531,0.0,127,-24.134432684109886,-82.01797816318933,-15.284295317161089,6.424581965891083,-161.68407272714376,55.95826163041361
128,CH5548,0.0,128,56.773770746386774,16.4512336507143,-13.328924609095042,7.785166927847604,-109.49125622389423,-0.19647475005202958
129,CH5550,0.0,129,59.6831863921147,-34.21877870493802,-17.302059514911136,-5.8763184950434795,-85.35155422622591,45.72832614262364
130,CH5551,1.0,130,61.44703056538993,-83.17298212219112,-22.427393556960364,-8.665456058875348,-162.31290639734834,63.08519908266761
131,CH5591,1.0,131,79.41762513609791,94.69927276531378,21.600585270232397,7.212729680368373,203.11420841451255,56.31345596917919
132,CH5596,0.0,132,-32.500810027450754,-70.95479853853556,14.719198705735689,-6.078812421320749,186.65564718027457,85.65839067451999
133,CH5597,0.0,133,12.090976721763093,-88.81304899352095,-24.41109438530042,-6.778962468972958,-115.26116156895593,18.045310953687977
134,CH5621,0.0,134,2.45746383455231,-89.3466004105143,-11.177354053227072,-7.538397139358872,-164.96279808659625,73.33149063689636
135,CH5638,0.0,135,-29.584095224592463,-62.82822077635604,-17.95567282884539,10.952045732930314,-45.974178967084505,-94.73348970221132
136,CH5666,1.0,136,-41.01833915745868,37.09676187688047,110.41216524521919,7.0831765197371785,339.87280940263906,-32.17968999555977
137,CH5688,1.0,137,98.27025103967034,24.50631219561726,93.54329015806523,-9.66976391600913,312.02795158926966,-77.43995971546833
138,CH5695,1.0,138,59.62576640577672,-24.62334213001062,111.05818486002619,7.059214180179983,312.7521840474828,-79.25711971545607
139,ESP002,0.0,139,-75.03435563988879,88.50681356368457,5.7811649569204295,-6.088208890370133,182.96827251175438,175.4024940717108
140,ESP003,0.0,140,141.1751525150276,81.66428116913238,3.218671343405686,-8.654188228846996,153.34339990381372,139.30215948376025
141,ESP004,1.0,141,-97.67447691715908,33.67986496956456,-3.0767327085564973,-9.161642557208053,153.68099662038375,139.90975433537992
142,ESP006,1.0,142,-56.145714143823824,-0.03861266101740973,-17.058289720250876,11.025307087010962,-170.22404030325725,-2.7240392690594604
143,ESP009,0.0,143,-53.36244618844925,-1.4402889292636407,-16.98306312818289,8.786899441181514,-132.49781292073564,2.4363711502311673
144,ESP011,0.0,144,110.37995910463361,122.97953646797669,-29.629043774548563,9.133788369340124,-41.43862769940578,-122.36164029688946
145,ESP012,1.0,145,-68.76120272654023,24.321310495220292,-10.821679403447407,0.33431701252187884,-33.76982183558969,18.013053622427815
146,ESP013,1.0,146,-94.33289564623199,-8.8656738478676,-13.950724548525947,9.450203696714594,-34.021780355342585,-2.1977791900984522
147,ESP015,0.0,147,-66.29801273457443,36.42463482554746,5.712517295404188,-6.620042842883004,173.1614994453439,123.13040754500209
148,ESP020,0.0,148,42.47701219372156,36.618350057026916,43.26198384012433,-7.675452227786197,241.6372078513424,-38.93365588200944
149,ESP021,0.0,149,-16.948544663982048,-108.47834335385834,6.151954737524227,6.527196291627054,151.771696882312,127.68853207446965
150,ESP022,0.0,150,71.12193550009845,99.14037899748634,-31.861971357490244,-4.429473070195233,-125.11730069637281,68.73137669065393
151,ESP023,0.0,151,-16.187875492802654,-77.56746172729008,-8.138583695520317,-5.68680122659815,-44.481368939437886,-10.659690782229465
152,ESP024,0.0,152,-50.16607670715597,-43.04815008568782,-13.841314043527312,-5.061314560514216,-42.024002792088645,-119.11511039660093
153,ESP025,1.0,153,27.41181553617788,-11.022103560232775,-17.319949300314864,8.891675253628,-130.3025196262214,2.933386786501606
154,ESP027,0.0,154,3.50981064189307,-66.52205008054703,-16.36226145875993,10.21086004757959,-80.67640816080085,55.07283564749153
155,ESP028,0.0,155,-2.0622733380137754,-86.26054655531264,14.531332309639279,-6.982570707399245,188.06832731666665,86.54914674702503
156,ESP029,0.0,156,-30.847413483605727,114.799378742367,-12.626458049708848,-2.8895824350443644,-161.71458649291327,85.14582969629136
157,ESP031,0.0,157,4.020840947415116,69.6921769568901,-12.59037369911725,8.729685240142194,54.386756934309076,-86.26473876580563
158,ESP032,0.0,158,-76.02833681984313,89.31539233928684,10.90495427429415,-4.096458719516882,-72.23533791080779,79.66306971813404
159,ESP033,0.0,159,-29.200773864822285,12.460143291173,13.541814263604675,-5.506796770112029,173.3619136707191,122.48414382709252
160,ESP034,0.0,160,-16.107125854874393,-11.095190388047897,9.737571408550279,-6.2366258374974635,-91.02862918941089,53.620043818598944
161,ESP035,0.0,161,-25.02257769487065,-28.314676599883516,-13.0339824070269,7.056320528081423,-98.71537784603763,57.219006009075734
162,ESP036,0.0,162,-13.392792055567519,-33.911080152190685,-13.12879315496868,9.597736652321155,-86.83263426940039,45.102333572014444
163,ESP037,0.0,163,-71.08492575045567,-20.40490911085646,-2.105138753761572,-7.291518349959398,188.22391911915395,29.201022422399276
164,ESP038,0.0,164,173.37888171142717,86.69206286329066,-10.749510413477779,-5.216731720826864,-44.86476694485515,-34.272418834650836
165,ESP039,0.0,165,180.30444919602598,138.0429503066983,-8.589216620590891,-4.5518922631079395,-39.020079713858586,-34.013773844550656
167,ESP043,1.0,167,138.4360616890251,147.06708475866475,-51.16819276401803,-55.13908681512622,-164.95759346644346,-113.96291852041871
168,ESP044,0.0,168,73.16963985793633,93.33467648438307,-26.44873233866316,6.732910780191523,-164.95036814822245,37.66996772525833
169,ESP046,0.0,169,-16.80732059567617,-25.409400888454453,0.01754670549100839,-7.003532902437978,170.4488439989693,116.68330576827805
170,ESP047,1.0,170,116.61770400430129,102.03500723130233,-62.34329612995659,-71.55407002574265,-166.54006488412742,-120.72730797925122
171,ESP050,0.0,171,27.852408829500174,-59.28155288583642,3.6659071370122307,-5.548253738761938,173.194925374968,121.77932678384408
172,ESP053,1.0,172,-52.89164563832541,97.7532281936216,88.93272661778445,-10.664002244701614,255.14856727073044,-68.98649620853213
173,ESP055,0.0,173,12.383058345344736,-75.26084912662085,-16.53135781096236,9.577072934322327,-176.66228657559904,3.8301787597159755
174,ESP057,0.0,174,21.52840727801292,-71.90612826217352,-17.793555074538972,-5.02400314396361,-126.873432310895,6.653799888913817
175,ESP058,0.0,175,20.386960935737125,-68.74489986616875,-26.99651029767078,7.972982900658131,-146.6019480018092,58.9505959565575
176,ESP059,0.0,176,10.423598203625358,-71.08049087741732,-17.66972395117504,-5.020120135356951,-126.07969700312776,5.1067083674468154
177,ESP060,1.0,177,-59.23456047356789,-42.83178448498729,-31.23380506819811,6.998874479037804,-99.91573091059162,-126.41794870757822
178,ESP061,1.0,178,86.49723671832888,99.1128030666549,-51.54382362237927,-55.98743575465161,-127.69220210191745,-119.69772529378058
179,ESP063,1.0,179,15.667247477028955,-23.680835049914304,-60.45533779631413,-69.45075137539024,-130.85754469468978,-114.47302963242679
180,ESP064,1.0,180,-6.0087933223615595,-84.04675035206394,-31.07186249823345,9.806130414829214,-95.0217041117755,-136.43448090099852
181,ESP066,0.0,181,-137.87422624499283,42.49506664417462,-52.10593652476438,-54.307003572927414,-127.94996463258175,-119.80460706028639
182,ESP067,0.0,182,-186.96121056303008,-12.975927659955202,-15.652750010816652,11.113320418661019,-87.34142653196443,43.97131456636467
183,ESP068,1.0,183,-184.35977780418088,92.05217572435765,85.9093090092971,-15.748656213943471,308.19785116969746,-79.0284853643944
184,ESP069,1.0,184,-189.87355571767034,95.1267091161182,-31.344740315392638,10.014780245494066,-94.99323352794849,-135.8138134592663
185,ESP070,0.0,185,-160.72448460290474,-6.945338506717834,48.71915675487988,-13.653719296039258,168.19404969603394,10.830851470144724
187,ESP072,0.0,187,-154.97583822454035,42.367514744094244,-10.163740989860063,-4.285857694970839,-164.53930138967854,90.2452493068208
188,ESP073,0.0,188,-170.39071053195113,-20.54092606724907,-10.148282141986533,-4.360544174473009,-164.2221092499191,90.52709263336332
189,ESP074,1.0,189,-173.39541519247024,7.890293934265724,-59.82881232742398,-68.36301613896302,-133.39958890788483,-105.8018826124889
190,ESP075,0.0,190,-106.22299388322827,-32.41243153862597,-0.25042646853870887,5.967817457298216,170.93268527487754,87.79780691368298
191,ESP076,0.0,191,-73.29821499389168,79.47605567527786,-0.21116813038840254,6.075131195007593,169.40339931109796,89.72283682523347
192,ESP077,1.0,192,9.831373367515113,-59.60447361287869,-19.50133216400281,9.43676308375264,105.78168857104075,111.15433545440159
193,ESP078,1.0,193,-53.98880608265614,69.36183057156994,-31.239734510015605,10.08730415928905,-95.30572738220162,-135.7354584450979
194,ESP079,1.0,194,-93.48445517988621,48.19923954116823,-59.50928938689025,-68.0317597099194,-164.96274614312995,-120.09725423573848
195,ESP081,0.0,195,-150.86223364826097,25.093948043900944,-13.728049661034706,-2.23851799594892,-166.1223312844595,101.24424488333962
196,ESP082,1.0,196,-133.64468979527973,37.85966545928364,-58.95860466491586,-67.18755300920294,-131.6878295997358,-113.95888142643378
197,ESP083,1.0,197,-98.0930562841699,66.62407404194808,-59.83221240188738,-68.50263629399873,-130.82811016093484,-112.66884389291118
198,ESP084,1.0,198,-116.77152100571442,64.48319854644335,-31.21638018905934,10.015111797480174,-96.65836556562596,-136.57613895342755
199,ESP088,1.0,199,-101.5896228466433,59.46155009474679,-60.8212479855455,-69.91315353043423,-132.48218089436799,-112.60387563663404
200,ESP091,0.0,200,-70.6555914346154,62.575541480063805,85.33440995010002,-13.920436608918639,309.1538800639544,-74.65721426061303
201,F1659,0.0,201,85.12064779527637,113.66235952529156,27.605710130422274,-4.874805564631015,151.26824613609233,-62.55022862525865
202,F1688,0.0,202,44.324284739016676,-24.386532391553505,-11.4237383993173,0.9362058896165824,-115.54612190649624,73.38277704285196
203,F1689,0.0,203,12.432827375724827,-57.9345656826612,-11.552173001611596,0.5508094872975621,-87.04797155441436,61.52311918017036
204,F1697,1.0,204,-20.374242974859904,87.28285634703299,85.12832981401158,5.492683451765445,314.0511858221546,-72.30954541155393
205,F1706,0.0,205,-15.345975792978301,-48.471105726927824,-35.00239201938957,3.5726642231817913,-121.26709615351335,93.77729491863772
206,F1712,1.0,206,-51.821175968280855,-5.833041365776008,-51.2237965073301,-55.46054035188808,-168.36057222171806,-121.38024922257497
207,F1724,1.0,207,-47.01339837711693,59.30883578018034,85.60961289021976,5.066033228798829,314.0547619284906,-80.282878677502
208,F1727,0.0,208,99.36308955565062,16.81951578410472,-14.827713290827578,7.546138920606932,-159.8539523795371,99.01641357994944
