,Strain,Cip,Index,genexp_1,genexp_2,gpa_1,gpa_2,snps_1,snps_2
197,ESP083,1.0,197,-45.61877857158942,20.63608772387279,-6.180180455642785,23.661443251009267,29.684360110803453,14.604552211069645
198,ESP084,1.0,198,-64.30416139013026,25.174759374323987,-4.948141889093899,4.318585389159386,20.2134887165739,26.55359341048956
199,ESP088,1.0,199,-50.98255721395956,17.16981229098773,-6.2475181776736415,23.36238060129199,29.214086448920064,13.1511514649604
200,ESP091,1.0,200,-28.04945885298474,19.21831895992464,17.198234803542686,-0.09730228729524626,-57.651765212429304,18.43938513245879
201,F1659,1.0,201,54.71218094045293,39.692742847006784,2.535149527960688,-1.200730247231137,-28.32449992826847,-28.138695616109857
202,F1688,1.0,202,16.570707627654055,-11.992575926116192,-6.190166782237443,-5.461162554865206,28.49433396811459,-10.63008089330041
203,F1689,1.0,203,-3.7382575053281566,-37.39360722876784,-6.197193351926608,-5.6703034598094,28.364221671501873,-10.472027953129093
204,F1697,1.0,204,-0.29883291921535904,25.85926203362019,20.350896993397345,3.2068225879281744,-61.6038995997139,25.55326898060293
206,F1712,1.0,206,-25.85075370772838,-5.812400456366905,-5.870346184818545,22.212627929207308,29.8261148663397,14.927494642992933
207,F1724,1.0,207,-21.185876704577908,12.251271776979676,20.676971566913036,3.3633654043026215,-62.87541716151046,27.473922189545526
208,F1727,0.0,208,45.92245011591637,5.614828640391711,-5.8004022398121755,-3.7121879664069555,28.91606946272156,-8.49439459479278
209,F1741,1.0,209,-26.649083596731494,22.44496813347787,20.23938535043095,3.3478134583783827,-63.306043846352594,28.534704393425834
210,F1745,1.0,210,-36.4620412321021,5.952758449088946,-5.028406043242006,20.90092063643405,29.692828748225956,12.530086163339234
211,F1746,1.0,211,-55.561516187177546,42.06965276107343,20.398448807716857,3.1734117708049503,-62.72467223669935,27.57540966214156
212,F1747,1.0,212,63.93636854065568,28.320448976816294,20.85829913452744,3.3437950943685912,-62.8603571142017,27.365151319124728
213,F1748,1.0,213,43.694899816332615,9.388539972537817,-7.763824828540086,-3.4307436424132582,33.41648452973296,-8.856513826602281
214,F1752,1.0,214,36.83661752035576,0.013936298860840642,-4.086782740543095,-2.5821303129212803,15.215846752025094,21.451126122254088
215,F1754,1.0,215,12.58949024208686,38.128691887164116,4.558224368049438,-6.687580713731789,-37.455712383912164,-18.034906605034347
216,F1757,1.0,216,-66.5546526537417,20.06423899170185,-4.296459261102182,-2.6574625975808255,21.413559340242493,15.31809197526902
217,F1758,0.0,217,100.00461108150303,42.75091235236936,-6.384374522786019,-0.1525449799836096,26.90481717202539,7.448572085838428
218,F1759,1.0,218,-29.451355714002986,-38.947391946930786,-5.29796706874629,-5.168774409834404,25.2536420906275,-11.263129328186416
219,F1760,1.0,219,25.665406252966115,18.14891335282726,-4.191995668703633,-2.490475924143218,15.453136015639636,21.25846912090372
220,F1763,1.0,220,35.41222355053041,-2.051422591292653,-3.5668192650706025,-3.396316403200916,19.158801550423746,14.378902156503585
222,F1775,1.0,222,-14.418893467666916,-16.477629404446134,-5.7106408045140125,-4.158553394275306,28.267581979963758,-2.4577825420633985
223,F1787,1.0,223,18.515147385099777,-7.123059275986077,-7.121632439639485,-3.7464817373614334,31.458898634682335,-10.135502921683269
224,F1789,1.0,224,-10.157569934912498,31.601442959192518,-4.033996232598986,-2.648525321609063,16.02469298746452,16.50304357586888
225,F1795,1.0,225,-20.0633009795919,22.07920357377663,20.487961363788113,3.086469123840317,-59.00420264251517,20.421877716663893
226,F1796,1.0,226,-25.54237645114978,-1.150833088129816,-5.510230382468498,22.164723322512927,29.944074483002943,13.862481941374554
227,F1798,1.0,227,-37.157215846193274,4.055468661119434,-5.636185646166776,22.192982521598054,29.899969974665964,13.843339641546692
228,F1800,0.0,228,-51.97431004598472,22.082097612028093,-6.381308701432465,1.3656126087822287,24.65140759536206,14.791711690884007
229,F1801,1.0,229,-62.30852094196789,15.14178213559766,3.167045557503016,-1.8864191709440794,-29.58040999677863,-24.62208245818351
230,F1810,1.0,230,7.400601320986775,30.449931556809602,20.864685402259273,3.1689662646137897,-62.94502224112188,27.630126452246024
231,F1812,1.0,231,-73.88342315325252,23.96775828119262,-4.295641318945519,-2.702573153932626,15.450174080217401,19.991644720916916
232,F1821,1.0,232,-49.19269045076515,23.67707322596974,-4.21142365111225,-2.557778939669393,15.031672656559351,20.8752969117593
234,F1853,1.0,234,12.091080998652693,12.81689943732413,15.941687461113883,-1.7622636305958963,-60.79033644343281,23.449235330192742
236,F1864,1.0,236,-61.78371250766531,-19.161478338562844,20.621717591734416,3.317761719272367,-63.081898337520784,27.475348696397454
237,F1869,1.0,237,86.99324256761307,-14.250090559660835,18.4677768581871,1.4547028941730282,-62.13981640810196,27.108493718974948
239,F1883,1.0,239,32.6991155437793,-30.199881954600578,-6.447612221484964,4.412537060517288,30.934381002175634,8.523526881460391
241,F1957,1.0,241,72.30312573388281,20.54055315850572,3.1763262337506566,-1.864424087102054,-29.755565237354844,-26.381609005477692
242,F1968,1.0,242,30.50002385763909,-40.570629080062936,-4.930428136130434,-3.3143597911283766,29.06058318967643,-10.157913295744045
243,F1979,1.0,243,2.088193836878791,9.788561301226403,19.119637477384757,2.2022661305414566,-61.954562030790576,26.33443533226049
244,F1983,1.0,244,38.88057629997283,-2.207005304053789,18.990107764441053,2.041686546349954,-62.006607402432614,26.66307895567531
245,F1997,1.0,245,-0.7893472424817262,-3.313284841372444,-6.640246119726629,-3.0889024993626197,24.675437190512177,3.4342437665841032
246,F2000,1.0,246,-30.903496949304873,28.00963439086487,20.184549267404467,3.2257664905126493,-62.90436249088873,27.24555006234261
247,F2003,1.0,247,48.5136854508799,-15.918373203902835,0.6487116990602693,-9.356128722699648,-26.706974039692803,-49.4462403547353
248,F2005,1.0,248,27.155587930527574,1.7174179215210115,-6.572580547271372,-3.258679501718073,25.681972786128533,-2.520945578970519
249,F2006,1.0,249,-51.84611102020325,1.873944294691175,-9.043236207707043,8.228966704418143,30.26083260659803,23.787962930593032
250,F2010,1.0,250,38.123129935419385,8.110668576091602,-6.964349307147448,-3.046019390633301,28.256794130155896,4.523683389283683
251,F2017,1.0,251,37.11153588640415,-33.96120292699797,-9.00119806772892,7.756711115404068,30.36633526415978,21.803771742813545
252,F2020,1.0,252,-7.44429738161004,-12.1309154388896,0.545223706337087,-9.275216829816362,-26.637175040484696,-49.64977608019943
253,F2029,0.0,253,-6.630164889496895,5.801746527388545,-5.575066574834515,-0.7431900379441014,28.959451218414173,-1.0493658294689538
254,F2030,1.0,254,43.3705707717992,10.93171719870525,19.62686543065615,2.1891000574390276,-63.08586747260003,27.156569669912308
255,F2034,1.0,255,31.56365745166539,-23.99155449348136,-6.422727006001065,4.3808650302715115,31.229595989692747,9.918771297651503
257,F2040,1.0,257,13.139679321274127,3.8666288765392056,20.715526444466313,3.2707649136742702,-63.11639720474498,28.139161126329647
259,F2045,1.0,259,68.43416822272626,59.40880984551772,4.560376388676394,-6.392034396810704,-37.5743040493765,-20.580399398244552
260,F2054,1.0,260,-22.450761814402053,8.737786764142273,-4.089310825327326,-2.5465138682098107,15.676249450093557,20.480628568860602
261,F2055,1.0,261,-6.964473789510061,8.244053803247336,-5.8323342768574555,21.814274839399268,29.748395612121143,14.094703331776728
262,F2056,1.0,262,-1.6830092909861885,9.64534354593903,20.955111471727367,3.2044362249591547,-62.77788819065851,26.906083935831084
263,F2059,1.0,263,-28.19689827066417,10.096387520709477,-5.689503153701718,21.763749911534674,30.013438610006318,14.036950634839314
264,F2064,1.0,264,-35.366257996807875,25.49473176275823,20.464938554542385,3.4047488882635957,-62.19119031551462,26.32346505203146
266,F2073,1.0,266,-1.0284051383404966,-2.6171116666236047,3.5178350779020136,-5.185318782309597,-33.10644926119524,-24.58903558943423
267,F2075,1.0,267,-37.61594063306938,-11.125869565155469,-6.218572883337785,-3.1520828515861643,30.840338622811387,-5.515419385971285
269,F2084,0.0,269,-46.57375888468102,-12.9502904790869,-7.816185749234532,-2.670580593128645,33.49890641092275,-9.678643167321297
271,F2097,1.0,271,-16.073729500515803,-23.926786679312833,20.55720127523324,3.412716677088307,-63.02651235353705,28.522529099787796
272,F2098,1.0,272,-28.235393848196857,14.960885069913914,-3.3895581312782603,-0.4846820713383888,20.611735331761075,10.217648421762071
273,F2119,1.0,273,2.7724021731403616,-24.989026298618143,-8.680756921672064,7.2320844366994645,26.17991923002407,20.567556433507853
275,F2137,1.0,275,97.47400799326913,54.72667828118457,-8.937050177112907,7.836901232175952,29.958592388519932,21.595059466249843
276,F2148,1.0,276,-19.13306964677207,12.42456689810486,-8.94550341013935,7.866748347100499,30.345053460539845,22.64913903468929
277,F2165,1.0,277,107.5982294021001,60.709224973170436,-8.932967369978426,7.849305674713355,30.2174161514883,22.1331653106407
278,F2166,1.0,278,-2.8914155486578434,-8.306253185893183,-8.894977407378859,7.834181774256061,30.258364894224023,23.008422698888687
279,F2167,1.0,279,16.054506983052278,20.777788917385127,20.183276273116185,3.237981131531944,-62.9234047232174,27.84693982720257
281,F2176,1.0,281,-45.304152758271925,27.997043318585273,-4.029465713262724,-1.7175461845700344,17.491220467584746,18.890900111734986
282,F2199,1.0,282,-14.481578952630903,33.130451321283886,-5.558646237703913,21.712833072337723,29.93936253668,12.539123049354515
283,F2205,0.0,283,-42.88852571883117,26.866923234307293,-7.559993294156561,-3.8304307919144804,32.73095580560622,-9.845362210774617
284,F2208,1.0,284,-30.474844033137984,38.271271512856586,18.5251021392476,2.9235215383118955,-61.68771531063065,26.55052770407685
285,F2230,1.0,285,99.56889893642737,61.19246381229474,-7.1853489754348585,-3.3546349292631534,28.764155763302917,3.2668221323342266
286,F2234,1.0,286,50.17958461400571,22.226935805803905,-8.841445314147954,7.917558919003751,30.102634984864856,22.213352737147154
287,F2235,1.0,287,-13.945719410319498,-3.5787727547761836,-4.9506651179457535,18.933763036990186,29.09525546151763,11.92293596374153
288,F2236,0.0,288,28.259723404787582,34.079805431489405,-4.478942210227299,-4.120462952803803,26.062693709189794,-3.051236583504817
289,F2240,1.0,289,51.11305430578318,18.605416503475773,-5.565989021826127,21.57957783658533,29.917359936069012,12.657173844965541
290,M70563004,0.0,290,34.81539241106091,40.54049697825331,-4.808993966069076,1.665383204115436,23.05474375971673,8.451681532777947
292,M70565254,0.0,292,-62.67108469844322,20.173456437951767,-7.779306642941945,-2.336493961560853,29.85947003693444,1.792975038697314
294,M70604538,1.0,294,20.104204994968,58.4131445616565,-8.575127292733184,6.44214170725329,33.09541114116511,16.343921854027336
295,M70608424,1.0,295,-86.81423411464766,64.91091022753115,-8.569871935929669,6.565278295949179,33.00504493723999,16.4924160563453
296,M70635118,1.0,296,-22.821859808919818,17.698100750280965,14.619232627613744,-3.1873698031711424,-59.47601612169089,21.273573267363368
297,M70638412,1.0,297,-2.863365891937779,27.34250949859423,16.392479158118885,-2.316156074959806,-59.81473454781052,20.71254853440731
298,M70639645,0.0,298,80.55202643387169,-45.8696982034963,-5.615939070150818,-5.468398830642152,23.858614010408395,-2.7394343382629884
299,M70640096,0.0,299,21.591490821143612,7.238445609285673,-5.848149595388506,1.2529675877667934,23.99898520480997,16.84816055456333
300,M70641593,0.0,300,1.3369789575231568,-16.240981758960608,-8.312660138552072,7.336276139540788,30.51066860285777,20.171005865667574
302,M70646077,0.0,302,64.79053472556636,7.736261150579879,-4.913036373887794,0.7402648924643493,25.73553152417732,5.067288652502377
303,M70647319,0.0,303,55.30969033741858,17.89064466096322,-6.308729521278963,-3.833378768801123,29.15179624292928,-3.431452961876161
304,M70649365,1.0,304,5.860625460447,-10.978254292875814,-7.622566885170426,6.068428902685815,30.112094998633758,20.315843950063645
305,M70652746,0.0,305,-24.38549513251834,22.797120068027393,-6.859834333591009,-5.075441822921962,26.926517659988455,-3.187925591381834
306,M70656672,0.0,306,-24.03623253246666,-11.870775502151796,-9.692844470454826,6.925032536977918,32.61323163264838,11.060734634319829
307,M70663247,0.0,307,-20.099428884453573,17.79945749332487,4.019987756388524,-3.1370038690301145,-29.603809057115328,-22.33404332558833
308,MHH0147,0.0,308,-55.50694100143081,36.74360645647112,-4.785925214205596,-4.24995826643605,20.82161974600327,-2.3825741583339877
310,MHH0927,0.0,310,-56.621182029968864,22.602193262329102,-5.729539004150569,-4.453195686025523,27.440939039763393,-5.984557978716893
312,MHH14911,0.0,312,2.536042907716588,-18.652981917781553,3.9793722060265866,-3.3165569379129547,-36.86173723017296,-16.284830892610408
314,MHH14990,0.0,314,-14.27277878486632,18.283951951927655,-6.382337033868568,-5.201195072383641,28.75118461792804,-10.2927331877966
315,MHH15015,0.0,315,-49.57301883715055,53.13734751825015,-6.146062177406006,3.060304662891511,26.31785947984727,8.327481602548048
316,MHH15083,1.0,316,27.634657900738674,-12.08257489785705,-6.1530605184192035,20.309640014456008,29.52339853442551,13.298760904742622
318,MHH15151,0.0,318,12.836942486223231,-39.05594687074117,-6.051649857146862,-6.122430318942097,28.745013029407886,-9.821083859503858
319,MHH15187,0.0,319,-12.355860798616643,-37.60150237371372,-6.1384673586029175,0.6882117923978832,26.451800289984106,18.25752808260146
321,MHH1525,1.0,321,34.04526952407831,1.4440177333130884,4.440643311712159,-6.514483674721875,-38.382018264391846,-17.60247858590852
322,MHH15275,1.0,322,0.680731412299807,-30.150943479499052,-6.038063140890707,20.187834824510112,29.664788582729948,12.400187921331877
323,MHH15280,0.0,323,43.04172726389095,-28.032938381121223,-5.959650742336821,-1.4022388093694085,25.940077353468773,-4.650869671626445
325,MHH16050,0.0,325,27.769093199707072,-21.20156857845871,-5.151169015578112,-4.718092863313055,24.981494700285054,-3.6895969235864996
327,MHH16371,1.0,327,46.638873244301465,-18.180970936835216,-5.915351069652499,-4.569653559581269,27.114761413659217,-7.342886877897584
328,MHH16379,0.0,328,13.50243622666659,-19.569446385261138,-6.0030242010046795,-2.954106339101126,29.14882327510182,-4.687518254510003
330,MHH16459,0.0,330,36.0975293493302,-6.439372566320092,-7.670194435867631,-2.3041733386643797,31.62868121886985,-5.530300151126227
331,MHH16513,1.0,331,37.531761972718755,-9.96562129551658,-6.016521611631847,-2.912826213341079,30.373839433582823,-3.2186135620873912
332,MHH16530,0.0,332,44.482618666271826,-7.928751467678343,4.036941285983668,-1.0538666990696495,-29.468512258101107,-26.402092348434408
333,MHH16563,0.0,333,-21.350235825445186,16.255111338003132,4.068838260054436,-1.1133846640706846,-29.22097458069631,-26.496688338485928
334,MHH16610,1.0,334,-10.644457606719753,-27.995204350750157,-6.022406918702843,-2.7587739871723755,30.378358852228537,-3.223374502888362
335,MHH16727,0.0,335,-5.401844100797501,-11.604293559667045,4.026437306774,-3.238567572947561,-36.508968168788385,-17.242204067353573
336,MHH16798,1.0,336,22.84347588684902,-9.444352455712682,-6.046851665242808,-2.8175376630870392,28.83452714513796,-4.628407986066549
337,MHH16951,1.0,337,57.48670502703791,36.955002625599825,1.2816473549546004,-7.9794122720960425,-26.04869195259756,-28.71952087799787
338,MHH17233,1.0,338,4.911271226671151,19.579245950952508,15.980637214187652,-3.98043870492614,-55.914045675028575,9.4888855837522
339,MHH17247,0.0,339,17.548370695125545,1.5596041591531509,-4.8945839263038815,-0.0016559355277205867,21.84525938147118,5.036832134550643
340,MHH17441,1.0,340,-6.342420548918974,-1.0508058463552197,16.284154934078142,-0.9168355959028549,-55.85604366346455,9.54695315812166
342,MHH17546,1.0,342,40.64581980516137,-25.95443197058585,-5.594760368386956,-2.365082011785585,25.607863582422,-0.45433263465260865
343,MHH17767,0.0,343,1.0230462368254971,8.797550859975722,-5.622349975572945,-4.6032512322787404,27.692162613733572,-10.586741373036723
344,MHH17783,0.0,344,13.171754627337974,11.619838105633706,-5.879211789318665,-3.684394344904466,25.54123727461387,0.4177000694614321
345,MHH1883,0.0,345,-27.339989433915044,29.182938517118174,1.9965547470324028,-8.194431399654185,-28.02658729335125,-48.78460704241442
346,MHH2419,0.0,346,35.18161169921768,26.30174441129804,-4.150219246863255,-0.7017970435783276,24.327291781187846,1.3041806331187544
347,MS1,0.0,347,-75.1854767760829,-10.389898289698293,-8.852282519073846,4.771144948250509,33.8870596858449,10.38898723198188
348,MS2,0.0,348,-7.179348107918492,64.15538563059336,-6.67548796128974,-4.1745098773655585,26.149271558277015,-2.9179468121021372
349,MS5,0.0,349,-110.02124712061591,27.42586365243591,-6.592480288194807,-4.565281099676111,26.652567477226086,-3.393153236276781
350,PSAE1401,0.0,350,47.9265051097223,-39.37299962929415,-6.419199986876742,-2.2169641150944193,24.736991692009838,-7.600551659049032
351,PSAE1438,1.0,351,35.82622703151148,-40.433367863463566,-6.428726074223696,-2.2055737152212327,24.563223635681695,-7.5818568974446165
352,PSAE1439,1.0,352,-13.138335375579468,-28.60222537945294,-6.544659033149275,-2.1274683541583137,25.021331950250236,-7.191024907763996
355,PSAE1641,1.0,355,4.417102424433038,-20.719996381627695,0.965228618645269,-4.594889095094369,-24.998708092251412,-31.03089092242387
356,PSAE1642,0.0,356,27.61287330631781,-6.525046196935663,-0.0022790275293287365,-3.662719307646471,-23.34692202655841,-24.958159700183586
359,PSAE1649,0.0,359,-13.554607861497066,-4.108486746690555,-0.061508458232715224,-3.703996157902605,-22.90256491401748,-24.55720163084884
362,PSAE1656,0.0,362,13.439151372642174,-21.657194542603705,-0.12986710075601948,-3.7762367279521083,-23.17072843679494,-24.920785211412007
363,PSAE1742,1.0,363,54.89016034506449,-40.228457721916776,-6.616265173089637,0.7167339067396359,27.854289693289083,6.465626111829138
364,PSAE1745,1.0,364,60.8543492429678,-9.278280639305812,-3.2881187781329846,0.8313646699472876,22.83324874570004,10.214511115515911
365,PSAE1837,0.0,365,-29.962501501533005,-6.926562219857656,-0.06017818678697262,-3.862909536871692,-23.159375450426722,-25.257635207988404
366,PSAE1872,0.0,366,-27.200488447305055,-1.7622091901252532,-5.558576898791285,0.08876077535006743,29.38888410331623,0.9780974365255304
367,PSAE1903,1.0,367,-40.92383480805119,-28.01095303397732,-3.8704918428191117,1.1279698441327106,28.67138004700613,5.537228574611952
369,PSAE1934,0.0,369,-14.090437123629503,-18.512106178364355,-6.413590450974309,1.7237704622320145,25.743294376378948,11.688407909846248
371,PSAE1975,0.0,371,2.819040041550697,-9.72615223167591,-8.347884998985572,6.44400867970665,33.70073598167428,5.836087663997539
372,PSAE1984,0.0,372,-41.34138099154313,-15.343028365036844,-6.857486620842783,2.5944008162414853,25.605775489915864,8.862135352415919
373,PSAE2125,0.0,373,-9.931648721000093,-5.779971187630016,-8.410302032316197,6.524251184685392,33.66716043230415,5.389519835895555
374,PSAE2126,0.0,374,61.00183626967463,-17.80327123566546,-4.06652729413459,-5.293296554261957,15.753646020556907,-3.99003287848749
375,PSAE2127,1.0,375,34.15000671655968,43.983376276266156,16.056531828668053,-0.7964746545540917,-52.61076728562985,5.159629002840063
376,PSAE2139,1.0,376,60.686079241062984,20.21521863360615,13.757993058899991,1.1100086024519946,-54.70980443583993,14.676543598780619
377,PSAE2325,0.0,377,40.98607866647178,-32.73168914225602,-4.060184742796455,-5.262615872668018,15.556775868908794,-3.453962674263778
378,Vb20477,1.0,378,-37.173286763243915,-10.406251672691566,16.42183124812432,-1.0204428643069585,-60.04194202049196,21.774861124619285
381,ZG02488718,0.0,381,-13.235564931594794,-21.973795762185016,1.3184498890347585,-8.189468267813536,-28.005914211245052,-49.26008856024644
382,ZG02512057,0.0,382,14.340924477096712,-18.615452674059167,1.003727879116691,-9.448555466145926,-28.048088014625836,-49.36344423420487
384,ZG205694,0.0,384,12.911045782899663,-33.29068482849013,-5.870875520651838,0.7736455132567155,29.369222746279945,0.9395162860191988
386,ZG205864,1.0,386,-13.37579346012199,25.555374944225377,-4.266388452552414,0.7601934942611859,23.614492391272712,8.777323230896336
387,ZG301975,0.0,387,18.4064304208966,1.8613726590376731,0.7592568859062792,-0.18353505445853635,-20.87436512989355,-25.975738439850744
388,ZG302359,0.0,388,-15.372491918456976,-11.877941167171443,-6.327514788778055,-1.3974194330751857,29.155967021507685,1.124941670162407
389,ZG302367,0.0,389,0.17981039157064754,-20.938882351467644,-6.3880023229058525,-4.784228110684713,27.099940409703493,-3.8201103270019416
390,ZG302368,0.0,390,48.13642567183209,1.0130266437973783,-5.2261023808715485,-0.11693542891527997,25.01665690261685,5.969880082959797
391,ZG302370,1.0,391,19.525044700258338,14.423970970851478,-5.804011885712668,0.9716715510489511,29.49032691091582,0.5390514974691527
392,ZG302383,0.0,392,3.3333199328111927,-6.808960865101675,1.2292320593211281,-7.425892269205598,-29.559196520300617,-25.761901244228625
393,ZG302431,0.0,393,-46.15415344732484,-5.541252944746318,-8.416567301572659,2.038305792635832,31.42299964620487,13.550918727953103
394,ZG302432,0.0,394,22.830376127835315,-46.34603331125125,-5.2570879264788495,-2.5996960467900907,23.316218375515746,0.1875239447138739
395,ZG302442,0.0,395,-54.09822599105849,17.630649266374075,2.892121663299223,-8.334309099373854,-29.97602132790945,-42.16590947386834
396,ZG302451,0.0,396,131.94562212846168,17.355770178106123,-6.149941641666105,-3.4566278453271453,25.231016368575638,0.5166484623572458
397,ZG314696,0.0,397,-16.02663258938677,-24.46922291325202,-7.0701590373546015,-3.148415401879408,28.88818301946442,3.7691349635282876
398,ZG314738,0.0,398,13.973814302849355,-27.09844836328667,1.045562841557532,-8.562745952269243,-26.689328347903405,-49.52712242755431
399,ZG314777,0.0,399,127.86668669865897,31.189856397087087,-6.303185318567553,-4.908831905206407,26.63399580427641,-5.165676200177117
400,ZG316694,0.0,400,43.97583963655742,-37.1885719152538,-6.146059154498144,-3.6422620919915323,27.202720609138268,-6.609642682819647
401,ZG316704,0.0,401,51.83016431586897,-2.2999651608763383,4.067415337016585,-0.506867915902431,-28.69458073331627,-29.11096817222125
402,ZG316716,0.0,402,37.76094102908765,9.687355392268197,-5.985820966326622,-3.0873277535754813,24.580123230235273,3.7919926193946125
403,ZG316722,0.0,403,100.34579497835965,55.42689760048862,1.3053669477851124,-7.316001899357211,-27.415624546441105,-29.326403861827735
404,ZG322541,1.0,404,15.383650898100548,-12.057749164180208,-3.8805216677471597,0.8335893732131314,23.634560210484842,10.06820754185209
406,ZG5021922,1.0,406,-10.128625388391525,-9.824031298140815,4.354864444670795,-3.756329803423312,-36.81411229975868,-14.473036668392616
407,ZG5048010,1.0,407,29.796597972276437,13.050924153332739,5.848046432903542,-3.966516027705154,-38.75456710073244,-10.72087115058271
408,ZG5051896,1.0,408,2.185031602429554,-15.29776682059997,-3.7953927605964157,-0.5473539478710929,15.256685410248735,21.208680446201306
409,ZG5089456,1.0,409,-11.176145605250444,-6.338797033627037,-3.7211729280176535,2.227451456995153,24.52678157281975,14.747637815439298
410,ZG8006959,1.0,410,-17.694817575332795,-10.408262186843027,5.88951279676236,-3.9552248811998654,-38.58044430363862,-10.974058946321243
411,ZG8038581181,1.0,411,-10.192793662407487,-18.589763220503485,-7.173871250707347,-3.53137668561616,26.15535618151567,-2.040259842637937
412,ZG8510487,1.0,412,26.73577209245645,-11.555878534248484,-2.7277246419367276,2.6115055197408967,23.43020912050364,12.424919390205623
413,ZG8525123,1.0,413,-25.97787450393631,-1.7968124476425833,-2.9084981764332882,2.701516220560878,23.483858267337204,12.550629088700504
