,Strain,Mer,Index,genexp_1,genexp_2,gpa_1,gpa_2,snps_1,snps_2
1,CF609_Iso3,1.0,1,-87.74949239450693,-19.08265986800563,-4.474999026461971,3.9004568878569117,24.432217900298358,16.415766833766085
2,CH2500,0.0,2,-39.16836180950686,-18.623372251073217,2.207416177489503,-8.86637941169098,-31.649828482883066,-43.639970131623876
3,CH2502,1.0,3,15.269336936862219,-9.574049554506859,-4.860414452495158,0.9310938363778991,25.14604410969803,12.791012117061264
5,CH2527,0.0,5,60.748702803909346,-45.541448813087165,-5.987497360854957,0.6978042460411213,22.49276782080261,14.866295375440018
6,CH2543,1.0,6,9.224284000677597,-13.918564733582562,21.080798745974693,3.960047189291295,-65.37334474000434,29.340020608373763
7,CH2560,0.0,7,-0.21759534090105873,6.395518059755013,21.91767396138408,4.19990031684406,-65.50699655959447,29.531523717240518
9,CH2591,1.0,9,-1.713353860521953,-16.097500720422172,21.829790922940788,4.075769271316425,-64.85007871951144,28.299348984617566
10,CH2597,0.0,10,66.70236737655085,-40.438487430947696,-6.69491898236039,-4.281789410273316,27.35286745064825,-8.637453877106829
11,CH2598,1.0,11,32.16312101259645,-16.226690692116335,-5.02320719446131,-3.6588118337506605,26.05834651984942,0.37596347607287584
12,CH2608,1.0,12,21.25704945744594,-38.29871601724539,16.920778904730227,-1.5842456976003696,-58.567704478280675,8.172531919496642
13,CH2623,1.0,13,-9.34879595430738,-44.84420816732469,-3.8115437274605517,-1.0193828158359635,19.405545904565688,17.170436167815467
14,CH2639,1.0,14,-14.070162879722389,-3.2751015754076054,22.218195220512666,4.291626352270919,-66.1199514060546,30.849143712277964
15,CH2657,1.0,15,21.954972621189235,26.868913199975363,21.686756341901464,4.431925463014029,-65.98753577637578,30.49291967441299
16,CH2658,1.0,16,52.985111063685835,-26.157662231145167,-3.056723146884061,-0.23398669818426754,15.405182715814046,9.112178040460726
17,CH2660,1.0,17,23.06763975970569,-20.15132590170422,-5.874913940055567,-5.514027875456789,28.48620267388384,-10.066032774574893
18,CH2665,1.0,18,37.14070588324137,-30.595171784913948,3.412840813207024,-6.8993165956219045,-34.3108859775293,-26.416841744649133
19,CH2672,1.0,19,-9.934864380035998,27.025749934289866,5.491296772125045,-1.7320155287868397,-33.155912984457174,-21.371145360324935
20,CH2674,1.0,20,93.89684808405195,57.182916487193026,17.120074748187637,-0.9090284301761695,-59.79995060133556,15.146544480324891
21,CH2675,1.0,21,-19.096699294743647,10.707040832607357,20.479101214703377,4.034444058730003,-63.4251091245243,27.370122375152945
22,CH2677,1.0,22,-19.083400766917485,-13.676442685304702,-0.14237752347659982,-6.107778249568214,-22.42361700089149,-27.81155349134323
23,CH2678,0.0,23,32.799286025786394,10.774112673910448,-5.354069402881851,-4.105151409905225,24.265182062669705,-2.8621940003324653
24,CH2680,0.0,24,-25.391078555220695,-15.620679555560526,-4.94376641942433,-4.04755178754017,24.04960964091975,-10.314363581058018
25,CH2682,1.0,25,25.139268217545947,-17.658905036478746,-5.604390048942656,1.2672807107496915,24.415982764400628,17.633902297974785
26,CH2685,1.0,26,91.49362434714183,-68.94193286111212,0.39498322461102875,-6.301297907873042,-27.22959127033266,-30.141021302469788
27,CH2687,1.0,27,7.047585580863322,3.9861414368023484,3.630553759326919,-5.294865601368976,-30.675031186232527,-18.09868137804747
28,CH2690,0.0,28,151.5158089431443,-33.846627920957715,-3.9921466959511207,-0.25420531916778977,25.177475062725673,-5.543459468813502
29,CH2698,1.0,29,-29.593752310433445,-34.83130749860532,-3.4338266408307745,1.4917094953467789,20.933914800228383,8.56259139100883
30,CH2699,1.0,30,-12.35741500455882,-5.91005387875774,20.442946833069886,4.0186620673283695,-63.754278109447995,28.57152532298204
31,CH2705,1.0,31,31.05932629507687,-7.940374400143417,3.345735452123218,-6.628437904844006,-39.2361758742719,-12.842105320038016
32,CH2706,1.0,32,2.3197209004359873,-25.251261744391822,-3.3913284719837593,4.384834707026165,25.606252353565733,7.246045563869501
33,CH2707,1.0,33,138.30198093190737,-25.530917787360917,-5.35327446903302,-2.7900801374246047,28.199047864629105,-2.739893364949488
34,CH2713,1.0,34,108.5488055881995,2.117708904216115,1.9471278901924705,-9.77540866621192,-29.1988482623714,-50.63978636125359
36,CH2724,1.0,36,-12.381339204296536,-16.25003911707488,-6.737632264961517,-4.598108910779483,27.55869361320357,-1.288683030450322
38,CH2734,0.0,38,18.561945807102873,-28.644752494919626,0.6364584108684528,-4.891394583817994,-28.6816101046774,-25.7757576756698
39,CH2735,1.0,39,6.848578164273703,-33.86088503917067,-5.291376535262387,-1.9752953360652752,22.02049714282064,-7.147116343442946
40,CH2747,1.0,40,22.971509495494395,-33.063098076121825,-8.201525368374432,9.6292376014989,32.3100290921214,10.108750398798577
41,CH2748,1.0,41,4.50109072047596,28.70327391631858,16.746977443106577,-0.355895061882304,-58.26450706125243,20.648867926800847
42,CH2756,0.0,42,-42.86682816044752,-9.095663462619585,-6.646312598708464,-1.423702861043215,30.051256190302777,5.403491849492831
43,CH2764,0.0,43,-5.677335780722988,-17.352777477894627,-2.888750625755823,-3.501013250941215,13.200600397523996,-0.5895878232970233
44,CH2824,1.0,44,8.342340424561984,-0.3434158155661994,-0.11691317629223996,-6.3845704639384575,-24.50200380083818,-32.60853373697385
45,CH2829,0.0,45,49.55001115694622,-50.58899538983445,1.7521075883318726,-6.344770505996612,-29.526268456783278,-37.73453390314587
46,CH2848,0.0,46,5.762265087119455,-8.766056850750397,-5.30444805054602,-4.678503959421241,25.600383747422175,-0.5498083017934192
47,CH2860,1.0,47,48.917693032104104,-8.20363695915745,-6.44135207553893,-5.749711589341651,28.750524216634577,-11.755995203841238
48,CH2875,1.0,48,32.97065851288233,-24.783639658679252,-7.288120021219829,8.636851596640277,29.24771337240902,23.768357630287724
49,CH2922,0.0,49,-22.518696210896355,-38.223576947223776,-0.19600642578017924,-7.061532680289988,-23.029306855999298,-19.964146983614402
50,CH2939,0.0,50,19.294147034905993,2.5592954450078156,-5.617403489891714,-6.249325012963918,21.506605585614874,-5.319328096277225
51,CH3173,0.0,51,-50.74470890674121,18.915912871665377,21.44123029485352,4.335422342850082,-65.44905095191014,30.068118766228437
52,CH3177,1.0,52,-14.102569298705244,2.7402782126043785,-6.796059116524173,-5.404827911093486,28.124274804444394,-3.2363596701834254
53,CH3290,1.0,53,-23.17925835393904,-11.176073708177412,16.665164793418306,-3.8978272294017877,-62.945268529529315,24.258281842572842
54,CH3325,1.0,54,7.156091399318555,-1.8585568292209018,-4.621255983936436,0.9281114833533817,25.6446043726535,9.26575783452978
55,CH3462,1.0,55,-28.148114872322886,3.119940310489572,1.3944090953973194,-9.75142683897082,-30.342760954866225,-45.72990560000822
56,CH3466,1.0,56,16.156819729136657,-35.141145232519634,-6.021940654349225,-1.268814243791665,30.00578158142888,-0.11306393633243772
57,CH3484,1.0,57,-43.88580153798028,-1.762644955200053,-4.039892273628817,1.6462447078052538,29.554264754450106,10.504331753799413
59,CH3570,0.0,59,-50.77472577573051,-24.91897160756239,-6.351719763711914,-1.5890500131255365,31.644028447019533,-10.65331619440262
60,CH3613,1.0,60,0.599922330391096,-16.234441156891187,-2.8993344778047474,2.831525952497749,21.00254181804681,14.373282367794076
61,CH3648,0.0,61,1.838315933048777,0.13386647138920496,21.1416725943521,5.003998589259632,-62.92518297207798,27.36614844952925
62,CH3797,1.0,62,-103.78206140879979,22.156767642533907,2.3211325749185163,-4.532604203091638,-29.878007559319617,-27.621864064964317
64,CH3906,0.0,64,-86.36974896139976,-22.27747429650944,-4.263521018240102,1.4920381852915643,29.065615519510242,9.083238349441025
66,CH4083,1.0,66,-59.895638806425666,-11.030462759257757,-5.353186227391284,-3.0060144085334475,24.33269151019876,-10.123700613618169
67,CH4411,0.0,67,-69.43219122033942,16.54218241750565,-5.54349609315015,1.3393684492816558,25.01328383970856,15.34665418772164
68,CH4418,0.0,68,-36.481985888804424,19.297465739552706,11.188482974700793,-0.6913809970635665,-54.345030257994026,13.337917868289999
69,CH4433,0.0,69,-48.291988670521874,-1.9974045566999366,-0.5543658778112246,-4.154676457836624,-17.61461592605601,-16.89071202016568
71,CH4443,0.0,71,-95.10469141840812,16.76892499891633,-8.504430574858919,9.534738138778632,32.20899194918721,15.14040987403449
73,CH4489,1.0,73,-28.236195041223635,-23.50727347948382,1.1080375569217589,-9.00827702296136,-25.260107591559514,-38.18047726735034
74,CH4509,0.0,74,-81.28058471174982,-7.1276257989423595,-6.698034880036422,-1.3360881568535588,31.067029458386923,-4.653108979244465
75,CH4520,0.0,75,-73.94320147168811,-18.944089652071195,-5.877310895992823,5.741748875179859,26.5461589066017,-0.4614835185118338
77,CH4548,0.0,77,-43.98071920310497,-0.416920924148491,22.246451389621757,4.27005049234875,-65.13286877453834,28.69576066699544
79,CH4560,1.0,79,-1.8956860027569187,-2.6691387777737994,17.412403469187243,3.945075868430534,-56.09549253807431,11.472900000450743
80,CH4584,1.0,80,25.28389361378512,-15.545155895845019,-5.2383437378274165,-3.2890761914830042,24.40842199872772,-10.365609656702894
82,CH4602,0.0,82,-69.72107244604733,-30.847491875986904,20.23584132521595,4.052850917627163,-64.6419389190937,27.994720968748965
83,CH4634,1.0,83,-87.29769364470548,27.02679744472759,4.047540568741363,-0.41773109178355305,-30.076925942789163,-24.12430875661209
84,CH4681,0.0,84,-95.01978744813056,-18.294274356092558,-6.363162065485966,-3.083638474996505,29.556669618441273,-10.170915194212881
85,CH4684,0.0,85,-49.38201634265575,-6.348729605517292,-3.7705709835088483,-5.544999725017288,0.1827720674257911,-15.252278323669017
86,CH4703,1.0,86,20.087128788846673,-1.9701669500656418,-6.039674323244908,-1.9727312395708099,26.31521918030354,2.5901616552564164
87,CH4704,1.0,87,-30.337146580969637,-28.720295383538232,-6.0204416173772355,-3.7441193593236575,27.884009222221426,-6.5556988184566265
88,CH4733,0.0,88,-32.897805727615506,17.54328219031504,-5.275997543683095,-0.2857656186895916,22.349197277408816,14.090373389192067
89,CH4745,1.0,89,16.17368069666259,-30.59226698454989,22.09525512496095,4.546674834901509,-65.15778700177171,28.746680992244023
90,CH4755,1.0,90,44.13567143323705,-28.924779091007434,-3.954371691633253,3.7920312834456524,28.595372654773737,6.874669879444468
91,CH4757,1.0,91,-13.252481811072528,-18.847329673013476,1.4038728568250942,-7.381019318917868,-29.079681529925413,-45.877703479423175
92,CH4766,1.0,92,26.75043150206025,-1.432909065855699,-4.323961699046285,-3.455140660388727,18.931528874131086,-0.272558331544424
93,CH4780,1.0,93,13.73473493842335,-8.05247592844646,-4.643019148191929,-5.589515098006208,10.313608357133251,-14.32632337042218
94,CH4785,1.0,94,8.332420530585225,-24.79211717832087,-5.321778273733717,4.893905558626992,26.516552117023732,-1.3299943979137154
95,CH4840,1.0,95,-6.390699423320409,-42.72296345632747,-3.562724212945078,-0.43090371357845214,24.719575287516715,12.392061371103573
96,CH4860,1.0,96,3.71147060649878,-30.193686625014067,-4.031459969375974,2.763670538476367,29.076834289069172,8.164217783103588
97,CH4862,1.0,97,31.608985796879413,-4.92544981707554,0.94527174142083,-7.099066962414904,-26.34030851424585,-27.399678898741907
98,CH4877,1.0,98,33.67455294059659,-14.369839038623335,4.513259870656668,-3.2197697704169457,-38.96437285719624,-10.42834052209512
100,CH4891,0.0,100,-28.618478059545748,-9.720445464885646,-4.460677766623123,1.8971204711054028,28.991299970652097,10.092259311893756
101,CH4914,0.0,101,-124.04797110136154,-20.319805673089338,-3.014830325726857,1.6981238761887951,19.610458465552934,7.8833888579689955
102,CH4916,1.0,102,10.091690138066284,-28.752149844897353,20.86338811789782,4.539150367248714,-64.5739341351163,27.825783177936103
103,CH4990,1.0,103,-59.1041578648998,37.53478829547583,-7.8914842038792425,10.182983120334164,29.172108844983068,23.626600924019684
105,CH5022,1.0,105,-8.599840353534978,-14.439126802192519,19.73846822663015,4.814288003804755,-56.45770726974264,15.321031633629573
107,CH5066,0.0,107,-15.042661487349326,15.37428913023537,-6.255530510567409,-1.858488393978817,28.778704973492825,-5.840319169513236
108,CH5159,0.0,108,-28.785773804485043,43.514092872357196,21.42154618774312,4.203331317277771,-63.15855816849697,24.439752705399755
109,CH5174,1.0,109,-50.76955260254755,-0.38555305979394167,16.458932353682563,2.239018267947001,-57.11131784165946,10.160693541028003
110,CH5182,1.0,110,-8.047906130027783,-15.566971597740423,-5.007298758199943,-4.862821683167947,25.96604786844264,-7.435667309140932
111,CH5193,0.0,111,34.63757639415814,28.22791424880924,22.062042578071253,4.309247441879361,-65.97944883253867,30.436914507756725
112,CH5206,0.0,112,32.255764021664966,43.491436077498655,-3.172798502395461,-5.6512458505083,-1.1819851115425024,-12.474443644979551
113,CH5262,0.0,113,50.210852474993914,-47.44793969516789,-5.872047739466577,-4.185695874844769,27.27034791706929,-2.653712931899932
114,CH5267,1.0,114,-8.763646899579395,-34.268167080970265,5.654255689274477,-0.9754672009353591,-33.21885689167791,-24.37312999893211
115,CH5291,1.0,115,14.546010826763522,-31.10891765543591,-2.669642900825543,-3.2291953652172465,14.910774235714836,-6.145846056897092
116,CH5334,1.0,116,-33.42754786426033,-21.016335444910403,6.553119610102145,-2.931151007069194,-37.66378921872863,-16.583310192293908
117,CH5353,1.0,117,-35.36803130208549,-2.7055387475602224,-5.969162684128824,-4.052200490305301,22.3166393621765,0.3145281299483358
118,CH5356,0.0,118,5.212325955529447,16.869141410836097,-4.4895739545639195,2.003115691825272,25.135810776403535,7.998655612255369
120,CH5363,1.0,120,86.46534224050933,28.513447801140128,-4.985764884036821,-4.016913338100321,27.094978167687405,-1.1257595258725104
121,CH5387,1.0,121,12.12893161552674,-23.486601332265835,-3.1573959837396597,-5.776509018309548,4.6357100141914,-22.322731587712358
122,CH5432,1.0,122,61.731048873655475,26.955338201098087,-2.889544911938724,1.1157161616745448,16.863518526009965,-3.757485947893727
123,CH5462,1.0,123,-8.65364764690501,5.746129045137837,1.1910808931981904,-7.050035691108077,-29.668253825329295,-29.285436454420196
124,CH5464,1.0,124,-32.039704345622994,-19.436418098560207,22.162576638185968,4.496199931712988,-66.1701158561861,30.38515200238234
125,CH5478,1.0,125,18.01942604883651,-6.373005531837336,-4.097911714962519,-0.39583308925385197,24.156352238120274,-2.158529124908128
128,CH5548,1.0,128,30.97774924101244,15.471059309100825,-5.404626989900043,-4.082324879217989,18.445984204131303,5.344988971632802
129,CH5550,1.0,129,36.933760282933896,-21.668008016717405,-5.4504208757836,-2.054757441775939,24.408541828420685,-6.89064970408694
130,CH5551,1.0,130,19.146842048180762,-37.40592948342375,-3.9046991756701654,-1.0011169140287253,18.6575980189774,14.915268491713078
131,CH5591,1.0,131,45.19289467484597,34.89260543185841,2.755144156443817,-6.788578105596269,-34.21850103172395,-25.79665656506766
132,CH5596,1.0,132,-23.20714054434669,-26.45881981173379,2.6853723296800722,-6.233735716752561,-28.221186444006314,-30.27846084887662
133,CH5597,1.0,133,-0.0359365076915552,-34.418993786724315,-6.357695268952462,-2.870051667073734,27.817386091998802,-7.452173104276319
134,CH5621,0.0,134,-4.452890196823965,-31.212163347118157,-4.900170694428391,-2.95715054963322,24.29941066489059,-2.611209459416081
135,CH5638,1.0,135,-22.813092447652647,-29.72050309064408,-4.586545765652875,3.3292066329856898,23.357094345963485,10.457906040215434
136,CH5666,1.0,136,-20.621390522951486,4.645551743347179,22.184376563155098,4.261619501487308,-63.78965228961535,25.053710856693982
137,CH5688,1.0,137,61.26953251092678,-6.974638482916628,17.1188204441284,-0.7884058782903534,-59.459287749260824,19.402339510994324
138,CH5695,1.0,138,44.11396853819292,-24.434874766874465,21.787298553900968,4.483484795303825,-63.43686652505636,24.442143212823453
139,ESP002,0.0,139,-43.22024242486537,44.08665653674423,0.3633481086675472,-7.834738599067129,-24.791396338405743,-31.33739476589333
140,ESP003,0.0,140,69.98020102164985,39.79452537427332,-0.5575191107568969,-8.35509364821637,-19.34365749124779,-35.437291162023655
141,ESP004,0.0,141,-53.630344628467405,13.291485943006318,-0.6324153895439677,-8.281720024399505,-19.359274146235343,-35.470819623902045
142,ESP006,0.0,142,-19.08338460995034,8.744614497516292,-5.562583187846851,2.772457377909726,27.44576187974923,6.132635114986755
143,ESP009,0.0,143,-24.58609604045916,8.833021181230695,-6.031050857977661,-1.5828196107938943,29.025473383519962,-6.886877706949008
144,ESP011,0.0,144,47.924541866625695,72.05737092630314,-4.446719497778948,7.075314186080579,24.041774641757133,17.31110418398498
145,ESP012,0.0,145,-23.089682088815767,15.136255040613273,-3.995873593012726,-4.0829028896203905,13.362878086403345,-5.227710886658592
146,ESP013,0.0,146,-47.054958048517456,8.49518379230732,-5.0805061022236995,-2.62279683140504,15.754620520180428,-4.712141254239768
147,ESP015,0.0,147,-34.65694811011423,22.656793434432277,0.8625257014793961,-7.919431233478757,-26.28871957995775,-36.499332235404324
148,ESP020,0.0,148,20.328974686195075,12.093757090685676,5.037417535509446,-7.4404232644900095,-37.527646788184754,-21.455460115456248
149,ESP021,0.0,149,-23.35161557681903,-40.421114301648345,2.4565554659580795,-8.486788231224763,-28.285119209453104,-49.5647499725582
150,ESP022,0.0,150,22.360575319546307,60.20555936241925,-5.552868596481634,-1.3375286647078886,29.561169172187117,-3.034519865104734
151,ESP023,1.0,151,-16.858363503970065,-15.652429377995286,-4.190915098911227,-3.8983109999875882,18.288679567908755,-2.2432408021521653
152,ESP024,0.0,152,-19.221141049637374,-7.127690043705845,-5.453464092369323,0.14110314320573814,24.327719263368248,13.836469825681206
153,ESP025,1.0,153,11.870374950973716,-2.512940544327758,-5.95489228274781,-1.8569643776846725,28.909251724745605,-6.5269425339019165
154,ESP027,0.0,154,-6.3296775599441775,-26.362407551693295,-5.492444671301062,-1.8477930681241554,24.38877878721023,-8.191677504537047
155,ESP028,0.0,155,3.46989350678861,-37.01652566984673,2.4513726169390657,-6.417453044234099,-28.96233926050662,-29.991206569735045
156,ESP029,0.0,156,-11.402659671900372,50.81182374579455,-6.242430573824196,-3.2911356671190317,28.329657228531804,-9.055432804760713
157,ESP031,0.0,157,7.136231688645002,23.092321174660363,0.6907089137015361,-0.14757173154176506,-5.703178751100033,-4.8418685980544325
158,ESP032,0.0,158,-34.41628124592785,29.53018790186465,-2.4129769739373557,-3.886959279598372,10.237061053003881,-13.281297385726518
159,ESP033,0.0,159,-14.191869643892172,8.281022193271406,1.3885375251552063,-8.004292085861703,-26.334730696127963,-36.50400322477867
160,ESP034,0.0,160,-5.916290991249112,-8.595421300328308,-2.7927955737542702,-5.24006836123163,-2.0013201087868744,-13.521289143027609
161,ESP035,0.0,161,-9.201266536301702,-9.356801804419874,-6.009907470447695,-5.294125099231244,22.169651861313344,-5.421377225666625
162,ESP036,0.0,162,-4.813556542424731,-10.2763724223642,-5.194214011791978,-3.0230857361730052,27.554554688468837,-9.437935238076236
163,ESP037,0.0,163,-26.25135899800476,-3.4377484974396015,1.6520488510227733,-5.879558840645775,-28.734993598543632,-31.777038717013387
164,ESP038,0.0,164,119.46925110293616,19.183054162940167,-5.441410894936108,-3.6973747290512664,22.497778224748988,1.866691827731998
165,ESP039,0.0,165,112.51373636562799,62.37262438275314,-3.3646776455154837,-4.467903817830121,2.2040669056241597,-9.57760696103712
166,ESP040,0.0,166,99.59836880462332,49.91478131822756,-3.358484690750613,-4.407274847180163,2.170204639403533,-9.706588274323273
167,ESP043,0.0,167,79.82325482309177,70.47474490771744,-4.336324743233893,18.82944876012727,27.026018067531243,13.365217437262125
169,ESP046,0.0,169,-4.604912309041448,-9.921242339377542,-1.0017558680527519,-7.498645151291611,-22.27070926554255,-34.45534438065535
171,ESP050,0.0,171,9.947515432425652,-29.063935989515638,0.8790716562990322,-7.537460127561701,-26.739318651565377,-35.932541282837235
172,ESP053,1.0,172,-27.7373866243693,39.093481775126996,15.751216009718393,-3.3348682029255245,-57.63526139379183,8.478146649400898
173,ESP055,1.0,173,-2.1932452080506843,-25.98704275913486,-4.2118182187731295,1.2913163350371395,26.310192681232213,6.079616791056452
175,ESP058,0.0,175,1.9168511025860646,-23.349543912704842,-6.690817295962219,-3.0295346159352263,30.767902268513776,-8.115712562484163
176,ESP059,1.0,176,-9.231228490500616,-32.204697170746314,-6.881078705496421,-2.2133371929718004,28.581765146302413,-5.380620666486244
177,ESP060,1.0,177,-28.22250683824328,-9.723374734123661,-5.23450442963413,5.313557718310367,23.126382890174956,18.19568553527401
178,ESP061,1.0,178,38.67439910811382,59.41108004603923,-4.375530329033532,21.396722383584148,26.096458299490163,12.305067942056887
179,ESP063,1.0,179,4.97771304189251,-11.35314426664689,-4.83197016231297,22.10757020310744,26.574977693790533,12.659138611492011
180,ESP064,1.0,180,-9.208353920692538,-34.79681191743078,-4.406865981578594,6.234211391857844,19.52010216388121,27.89935796356167
182,ESP067,1.0,182,-116.62482066934436,1.4815674443348665,-6.574670602650311,-2.237648977604941,26.193360198176084,-5.544093514358046
183,ESP068,1.0,183,-129.16011754693957,50.57373371938071,17.535466242180743,0.08535881907890897,-59.68420376014322,19.667979093041183
184,ESP069,1.0,184,-109.86040860102669,37.25544028751716,-4.581019664252755,6.536428718704284,19.761508174497333,27.147301295706214
185,ESP070,1.0,185,-78.22768664100873,2.3015582195931876,5.9784934296629135,-0.4072864697593275,-32.63409156533675,-25.7604528980324
187,ESP072,1.0,187,-92.54104033313945,14.151434932738427,-5.742255555253093,-5.71697330058721,24.193058604146653,-8.029280532368901
188,ESP073,1.0,188,-93.96338608535784,-4.003647942946887,-5.745304836028338,-5.618937426427481,25.20965018643545,-9.977587415856028
189,ESP074,1.0,189,-99.67034803889594,2.788643100706983,-4.549776748960367,21.57902533948448,26.54344337155627,11.730421051764829
192,ESP077,1.0,192,2.790114278765545,-6.082528504754368,-2.7047418742077713,-5.951462684738809,-16.631651671999073,-24.06205773766542
193,ESP078,1.0,193,-16.76184080097645,27.29990811826263,-4.499318770399203,6.301152994442926,19.46335901454213,24.973617525146963
194,ESP079,1.0,194,-47.28550499077801,22.575143410186666,-4.632458371063506,21.94132647160582,26.65798653570911,13.149241316532475
195,ESP081,1.0,195,-71.87947741256919,19.125456279784167,-4.878995542293609,-0.21257781051274982,25.707569745508888,2.1719239577260083
196,ESP082,1.0,196,-70.14345981656531,28.861772411519517,-4.634760844601338,22.1284016231688,26.737716266482725,12.021642680474336
197,ESP083,1.0,197,-47.604458192587295,22.848979095882854,-4.701938291690496,21.881068617138084,26.894940216680876,13.030903169479174
198,ESP084,1.0,198,-66.60701963091509,27.883558712741134,-4.55167815656608,6.4019639985991414,19.14402032954106,28.163748812733942
199,ESP088,1.0,199,-53.17942270843148,19.43640911146876,-4.825192861026969,21.680105276936988,26.46684269573033,11.568582522195591
200,ESP091,1.0,200,-30.19751468811383,21.344478143729887,17.413805532772265,-0.37950513334072333,-59.063566726811516,18.077126576926375
202,F1688,1.0,202,14.709976830393327,-11.382808652893482,-6.2214065989641725,-5.23511555207789,27.60773014514042,-10.89944490937338
203,F1689,1.0,203,-5.869121249924088,-36.31943298449479,-6.23784523997535,-5.394816986490045,27.439194327200813,-10.699710336642333
